source_id,source_file,document_title,page_start,page_end,department,topic,sensitivity,review_required,public_answer_allowed,answer_policy,suggested_decision,reviewer_decision,reviewer_comment
official_alte_8_pdf_kb_08_08_study_process_regulation_p009_c009,08_study_process_regulation.pdf,Study Process Regulation,9,9,student_services,student_status,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p010_c010,08_study_process_regulation.pdf,Study Process Regulation,10,10,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p011_c011,08_study_process_regulation.pdf,Study Process Regulation,11,11,student_services,student_status,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p012_c012,08_study_process_regulation.pdf,Study Process Regulation,12,12,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p013_c013,08_study_process_regulation.pdf,Study Process Regulation,13,13,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p014_c014,08_study_process_regulation.pdf,Study Process Regulation,14,14,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p015_c015,08_study_process_regulation.pdf,Study Process Regulation,15,15,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p016_c016,08_study_process_regulation.pdf,Study Process Regulation,16,16,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p017_c017,08_study_process_regulation.pdf,Study Process Regulation,17,17,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p018_c018,08_study_process_regulation.pdf,Study Process Regulation,18,18,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p019_c019,08_study_process_regulation.pdf,Study Process Regulation,19,19,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p020_c020,08_study_process_regulation.pdf,Study Process Regulation,20,20,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p021_c021,08_study_process_regulation.pdf,Study Process Regulation,21,21,student_services,study_process,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p022_c022,08_study_process_regulation.pdf,Study Process Regulation,22,22,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p023_c023,08_study_process_regulation.pdf,Study Process Regulation,23,23,student_services,tuition,high,True,False,conservative,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p024_c024,08_study_process_regulation.pdf,Study Process Regulation,24,24,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
official_alte_8_pdf_kb_08_08_study_process_regulation_p025_c025,08_study_process_regulation.pdf,Study Process Regulation,25,25,student_services,exams,medium,True,False,handover_if_uncertain,HANDOVER_IF_UNCERTAIN,,
